地区,油料产量,棉花产量,麻类产量,糖料产量,烟叶产量,蔬菜及食用菌产量,瓜果类产量,花生,油菜籽,芝麻,烤烟,食用菌
湖北省,3444544,870980,2410594,130623,107918,8301,281515,53373,473633,41193569,463656,3504472
武汉市,139199,44205,82600,12394,8185,,19524,,,7775202,109775,561001
  武汉市市辖区,3259,1864,611,784,33,,4302,,,814672,30923,36587
  汉南区,412,63,266,83,,,,,,298473,1046,55798
  蔡甸区,9577,1850,6516,1211,608,,,,,907749,549,152712
  江夏区,29555,6109,18170,5276,62,,,,,1672538,6021,148005
  黄陂区,56266,27450,26304,2512,2799,,6190,,,2526336,8580,112015
  新洲区,40130,6869,30733,2528,4683,,9032,,,1555434,62656,55884
黄石市,116618,16345,82900,16876,2795,3533,5614,,,826872,21439,96505
  黄石市市辖区,1220,260,642,318,18,,,,,16456,,609
  阳新县,57178,7348,41187,8337,1264,3317,793,,,469463,8430,50087
  大冶市,58220,8737,41071,8221,1513,216,4821,,,340953,13009,45809
十堰市,164154,55422,89200,18317,58,57,21116,11544,11527,1646354,47758,49839
  茅箭区,182,20,82,80,,,,,,25502,300,
  张湾区,515,118,340,57,,,,,,100123,163,359
  郧阳区,23465,5268,14652,3521,58,57,453,,,391005,10071,19537
  郧西县,19721,7557,8004,4005,,,18773,683,683,297635,3868,8255
  竹山县,53174,25667,23752,3755,,,,3431,3431,243121,675,2181
  竹溪县,28970,5120,19928,2886,,,1890,2361,2361,187507,5705,850
  房县,24822,8393,14541,1888,,,,4972,4972,235501,25361,1609
  丹江口市,13305,3279,7901,2125,,,,97,80,165960,1615,17048
宜昌市,221115,34036,183522,3462,5175,,666,7032,5811,5025285,53901,213131
  宜昌市市辖区,3006,342,2578,86,,,,,,163472,166,463
  夷陵区,27780,5377,21868,535,,,,24,24,853610,347,20250
  远安县,14990,630,14334,26,,,,,,137569,46385,1264
  兴山县,9218,514,8472,145,,,,2093,2093,267062,688,4668
  秭归县,17436,4849,12526,61,,,,2690,2690,404737,496,2786
  长阳土家族自治县,13777,3652,10124,1,,,,671,235,845053,50,1083
  五峰土家族自治县,3717,425,3284,,,,,1505,769,290601,110,563
  宜都市,21939,2300,19536,103,,,,49,,260349,510,3817
  当阳市,62645,11291,49673,1681,530,,72,,,983665,3017,48730
  枝江市,46607,4656,41127,824,4645,,594,,,819167,2132,129507
襄阳市,376194,249047,95642,25532,6937,,8274,5858,5858,2944413,37680,514328
  高新区,6092,4995,891,206,,,,,,32846,,228
  襄城区,13846,8874,4972,,9,,122,,,250856,,21523
  樊城区,11525,6419,3873,1233,,,,,,249540,2640,9437
  襄州区,132697,115732,6892,10073,1290,,,35,35,349135,949,23423
  南漳县,16559,1916,13098,1545,34,,120,1228,1228,406700,12875,9513
  谷城县,19834,8326,8222,240,,,263,,,326163,1264,6283
  保康县,15809,5547,10058,180,,,,4095,4095,218941,5136,457
  老河口市,17627,12326,2828,2473,220,,199,,,574800,330,68863
  枣阳市,71760,54460,9500,7800,1053,,5625,500,500,223568,12288,44348
  宜城市,70445,30452,35308,1782,4331,,1945,,,311864,2198,330253
鄂州市,43430,7937,27900,540,3312,,5610,,,1044693,1937,64097
  梁子湖区,14710,3774,8969,202,380,,1167,,,233858,1879,27942
  华容区,15541,1971,10109,217,1532,,2365,,,306983,58,21183
  鄂城区,13179,2192,8822,121,1400,,2078,,,503852,,14972
荆门市,372067,63620,301553,6853,3337,,11465,17,,1805807,35316,243440
  东宝区,32132,3438,28096,598,58,,190,,,187456,9203,47568
  掇刀区,42374,5831,36480,63,53,,1107,,,132522,2500,41856
  沙洋县,136636,18360,116085,2191,537,,6285,,,423905,5769,25676
  钟祥市,105950,25970,78700,1280,1710,,618,,,658119,11240,73321
  京山市,54975,10021,42192,2721,979,,3265,17,,403805,6604,55019
孝感市,267442,81764,180600,5006,7322,40,18253,,,4378237,20239,349348
  孝感市市辖区,1206,392,790,24,,,135,,,2397,,
  孝南区,39299,6723,31955,621,1440,,2233,,,668089,876,71013
  孝昌县,49195,12937,35323,935,732,,6901,,,465265,1073,55592
  大悟县,60657,50303,9389,965,242,40,101,,,323297,302,16407
  云梦县,25900,1342,24268,290,1386,,,,,931938,5027,21021
  应城市,30344,3739,26110,495,688,,,,,643524,4298,70340
  安陆市,25172,4641,19182,1277,885,,834,,,306483,4721,62246
  汉川市,35669,1687,33583,399,1949,,8049,,,1037244,3942,52729
荆州市,504887,6401,486739,11747,28192,480,36462,,,3138037,10557,582077
  荆州开发区,329,,329,,,,,,,32826,,720
  沙市区,7824,,7788,36,168,,,,,311279,,20812
  荆州区,31759,783,29006,1970,1605,,1160,,,694692,11,98159
  公安县,106856,1087,104827,942,9908,420,5021,,,455970,656,91177
  监利市,137702,534,134971,2197,5110,,14596,,,491735,2734,58708
  江陵县,57451,2149,53324,1978,751,50,5753,,,164126,81,77330
  石首市,42320,494,41341,485,3808,,4576,,,398014,3758,64735
  洪湖市,81384,464,77522,3398,1780,10,2896,,,322223,2363,42410
  松滋市,39262,890,37631,741,5062,,2460,,,267172,954,128026
黄冈市,530123,171113,344400,12341,20199,2902,33522,,,3521130,18324,151203
  龙感湖农场,466,,466,,,,,,,23337,,3980
  黄州区,5525,611,4608,131,1643,,299,,,285714,1439,15179
  团风县,14383,3596,8493,2294,1557,,2152,,,117791,872,11831
  红安县,85035,66710,18175,150,941,,113,,,307174,306,9093
  罗田县,35943,7830,26592,1521,207,6,4568,,,285675,3083,13009
  英山县,17437,3613,12926,302,183,,1012,,,196057,1237,
  浠水县,71572,18540,51135,1897,3022,,2980,,,835727,9889,17278
  蕲春县,55396,5763,48278,1296,2919,2880,14230,,,367480,357,24222
  黄梅县,74527,4759,67768,2000,4028,,1080,,,232196,775,16129
  麻城市,103196,56571,43700,1486,3433,,1620,,,654873,94,11968
  武穴市,66643,3120,62259,1264,2266,16,5468,,,215106,272,28514
咸宁市,188152,33624,145672,5884,3004,1289,75916,,,2454304,9968,212203
  咸安区,56579,11978,43152,1236,256,756,446,,,309593,558,43099
  嘉鱼县,17367,2215,13623,1529,162,222,44659,,,1185026,4,58547
  通城县,22198,2596,19602,,,,,,,144315,467,3936
  崇阳县,28033,9304,18515,214,566,10,10280,,,198717,1248,22857
  通山县,15833,3001,12577,255,,115,,,,172565,3605,5464
  赤壁市,48142,4530,38203,2650,2020,186,20531,,,444088,4086,78300
随州市,102919,38833,52137,1930,3517,,2047,,,1541922,90890,154865
  曾都区,13938,1584,9628,74,443,,,,,248923,3333,6500
  随县,32923,12874,15503,1038,825,,476,,,468617,63950,53058
  广水市,56058,24375,27006,818,2249,,1571,,,824382,23607,95307
恩施土家族苗族自治州,119018,20490,96009,418,,,,38472,30135,2686803,4134,35718
  恩施市,20890,2809,17897,,,,,5825,4152,610973,848,4933
  利川市,14905,1800,11680,,,,,7505,6500,775825,1388,5792
  建始县,17564,1888,15354,,,,,4469,2401,219528,1253,1523
  巴东县,25261,5206,19467,418,,,,5875,5078,332180,228,8075
  宣恩县,6864,2964,3900,,,,,5779,5250,151292,30,3720
  咸丰县,18697,4028,14669,,,,,5871,3857,266400,246,3337
  来凤县,9775,1229,8546,,,,,500,249,109814,103,6391
  鹤峰县,5062,566,4496,,,,,2648,2648,220791,38,1947
仙桃市,132070,4011,122310,5749,8136,,34000,,,546515,1265,81302
潜江市,41933,5927,34000,2006,1253,,3465,,,955674,159,81233
天门市,124913,38155,85200,1558,6496,,5581,,,867510,103,114182
神农架林区,310,50,210,10,,,,42,42,34811,211,
